position_Mb,shannon_entropy
0.0025,1.9956700029116878
0.005,1.9973251378569987
0.0075,1.9967166463507253
0.01,1.9991248809704139
0.0125,1.9977064307581254
0.015,1.9971973771976526
0.0175,1.9976740437517448
0.02,1.9957384998668903
0.0225,1.9958248775238234
0.025,1.9912942699977585
0.0275,1.996776499185435
0.03,1.9976983645601805
0.0325,1.993529311698177
0.035,1.9979257608455403
0.0375,1.9965946848655973
0.04,1.9997850167155944
0.0425,1.9979974881251716
0.045,1.9927840783166768
0.0475,1.9879244508878704
0.05,1.9927372024332026
0.0525,1.9951896469954797
0.055,1.996827602576087
0.0575,1.9979768183641575
0.06,1.9991265594962848
0.0625,1.9929412909923085
0.065,1.9929997180686276
0.0675,1.9874300808687058
0.07,1.9922088603073487
0.0725,1.9929821247616986
0.075,1.9907323716615242
0.0775,1.9961740530505867
0.08,1.9928881892966275
0.0825,1.997255614600278
0.085,1.9959245586917644
0.0875,1.9973616482812375
0.09,1.9974475874121982
0.0925,1.9905517523357892
0.095,1.9882623148245662
0.0975,1.9877752613344113
0.1,1.9878942246327913
0.1025,1.9893039383257736
0.105,1.9929563362382146
0.1075,1.9980262223741576
0.11,1.9975846232273957
0.1125,1.999130494079801
0.115,1.9986520419392515
0.1175,1.9958849377152788
0.12,1.9995579265833139
0.1225,1.997848044759785
0.125,1.9933397248582767
0.1275,1.9941778776269867
0.13,1.9969094423720295
0.1325,1.9946944363193395
0.135,1.9969389032025937
0.1375,1.9981942873598362
0.14,1.9963568934028038
0.1425,1.9970578828973813
0.145,1.998258813325334
0.1475,1.9995462712066012
0.15,1.994675189855641
0.1525,1.9815534992709178
0.155,1.9818316418499773
0.1575,1.9984331636143362
0.16,1.9956206237109038
0.1625,1.9940234479296275
0.165,1.9907927914472177
0.1675,1.9972860250282283
0.17,1.9899759370246937
0.1725,1.9794418662562245
0.175,1.9920530330402488
0.1775,1.9978083453786564
0.18,1.9992936257869414
0.1825,1.9988335723506756
0.185,1.997993793417478
0.1875,1.9983043837742063
0.19,1.998978257880092
0.1925,1.9957608330075032
0.195,1.9949263038361644
0.1975,1.9948167135835053
0.2,1.9981189366481242
0.2025,1.9960755571113498
0.205,1.9916074897587661
0.2075,1.9937497613930786
0.21,1.9972367564122506
0.2125,1.9962823007957706
0.215,1.997518566477058
0.2175,1.9977133868884935
0.22,1.9978026493455823
0.2225,1.9984928466510619
0.225,1.9876688572768713
0.2275,1.990670079090476
0.23,1.9990314155661388
0.2325,1.99833665620318
0.235,1.9960175445060861
0.2375,1.9918288722073414
0.24,1.997663308096106
0.2425,1.9963689871248498
0.245,1.9999522514966235
0.2475,1.9992721706639855
0.25,1.997635582079388
0.2525,1.9989822046851602
0.255,1.9997810923199926
0.2575,1.999755820378902
0.26,1.9996230451971038
0.2625,1.9973104598046194
0.265,1.9957703316634519
0.2675,1.9970811888238313
0.27,1.995045061441016
0.2725,1.9964562197094502
0.275,1.986518551839193
0.2775,1.9884007618406083
0.28,1.9907330191350696
0.2825,1.9652862994606404
0.285,1.9513805528714052
0.2875,1.9593522708945674
0.29,1.9893527227748662
0.2925,1.986480517729163
0.295,1.9701093129047096
0.2975,1.9984517394599768
0.3,1.976189282114762
0.3025,1.9958817218921516
0.305,1.9980410529937842
0.3075,1.9938091859146607
0.31,1.998621053156999
0.3125,1.9804327461233122
0.315,1.9919481473504823
0.3175,1.9952662957849197
0.32,1.9911838378915077
0.3225,1.9942620311224388
0.325,1.9992906842092666
0.3275,1.992733746479179
0.33,1.9941722190702849
0.3325,1.9976147910363544
0.335,1.997853511316777
0.3375,1.994866784285041
0.34,1.9835846248632414
0.3425,1.9980752800233912
0.345,1.994549561485882
0.3475,1.9991136411991484
0.35,1.9916987189596334
0.3525,1.9874734342581157
0.355,1.9886973142883664
0.3575,1.9944756021023213
0.36,1.9967395586672156
0.3625,1.9978160078157412
0.365,1.9936237400011194
0.3675,1.9926002488469892
0.37,1.990146215604983
0.3725,1.9867262904688925
0.375,1.9854044493820573
0.3775,1.9959112057152717
0.38,1.9991365149813909
0.3825,1.9975799350649914
0.385,1.9989225475002779
0.3875,1.9952485431495741
0.39,1.998714035266016
0.3925,1.9951101633367088
0.395,1.9995668994239977
0.3975,1.998987071925813
0.4,1.998725066147848
0.4025,1.999400409731348
