position_Mb,GC_pct
0.005,52.07000000000001
0.01,50.81
0.015,49.94
0.02,51.43
0.025,52.62
0.03,52.900000000000006
0.035,53.23
0.04,52.129999999999995
0.045,52.769999999999996
0.05,53.800000000000004
0.055,51.559999999999995
0.06,51.910000000000004
0.065,55.58
0.07,55.720000000000006
0.075,53.6
0.08,51.09
0.085,49.96
0.09,52.470000000000006
0.095,54.52
0.1,53.89000000000001
0.105,52.68000000000001
0.11,51.28
0.115,51.800000000000004
0.12,51.970000000000006
0.125,52.21
0.13,53.42
0.135,52.790000000000006
0.14,51.38
0.145,50.54
0.15,46.26
0.155,44.97
0.16,50.870000000000005
0.165,53.37
0.17,54.900000000000006
0.175,54.56999999999999
0.18,51.1
0.185,51.2
0.19,51.55
0.195,50.739999999999995
0.2,51.57000000000001
0.205,53.05
0.21,53.36
0.215,52.88
0.22,51.68000000000001
0.225,50.86000000000001
0.23,49.76
0.235,46.67
0.24,49.14
0.245,52.32
0.25,50.32
0.255,49.94
0.26,51.44
0.265,52.75
0.27,52.339999999999996
0.275,53.559999999999995
0.28,58.209999999999994
0.285,61.260000000000005
0.29,52.5
0.295,47.18
0.3,51.76
0.305,53.25
0.31,47.97
0.315,43.99
0.32,46.63
0.325,50.78
0.33,51.019999999999996
0.335,50.39
0.34,51.83
0.345,50.63999999999999
0.35,53.559999999999995
0.355,55.22
0.36,53.33
0.365,53.87
0.37,55.50000000000001
0.375,54.61
0.38,50.62
0.385,50.67
0.39,49.669999999999995
0.395,48.57
0.4,50.470000000000006
0.405,49.63
0.41,51.23
0.415,52.559999999999995
0.42,52.959999999999994
0.425,53.04
0.43,51.32
0.435,51.849999999999994
0.44,53.06999999999999
0.445,52.52
0.45,51.080000000000005
0.455,50.29
0.46,50.91
0.465,51.449999999999996
0.47,53.239999999999995
0.475,52.16
0.48,49.84
0.485,50.38
0.49,53.03
0.495,53.65
0.5,51.980000000000004
0.505,52.28
0.51,53.580000000000005
0.515,53.09
0.52,54.63
0.525,53.11
0.53,50.239999999999995
0.535,49.87
0.54,49.34
0.545,52.38
0.55,54.13
0.555,51.68000000000001
0.56,47.55
0.565,46.01
0.57,44.28
0.575,43.44
0.58,42.38
0.585,45.6
0.59,51.25999999999999
0.595,52.33
0.6,52.54
0.605,50.980000000000004
0.61,51.74999999999999
0.615,53.300000000000004
0.62,54.54
0.625,55.98
0.63,55.510000000000005
0.635,50.129999999999995
0.64,47.83
0.645,52.54
0.65,52.239999999999995
0.655,48.6
0.66,47.67
0.665,50.470000000000006
0.67,52.5
0.675,49.15
0.68,47.93
0.685,50.54
0.69,52.31
0.695,52.629999999999995
0.7,51.67
0.705,50.92
0.71,50.56
0.715,49.45
0.72,50.77
0.725,53.690000000000005
0.73,55.559999999999995
0.735,49.47
0.74,47.72
0.745,52.44
0.75,49.02
0.755,50.339999999999996
0.76,54.50000000000001
0.765,52.92
0.77,49.95
0.775,50.46000000000001
0.78,50.63999999999999
0.785,50.5
0.79,51.839999999999996
0.795,52.370000000000005
0.8,50.33
0.805,50.7
0.81,53.459999999999994
0.815,53.169999999999995
0.82,51.5
0.825,52.739999999999995
0.83,54.339999999999996
0.835,53.05
0.84,52.27
0.845,51.13999999999999
0.85,49.58
0.855,50.24999999999999
0.86,52.7
0.865,54.04
0.87,51.01
0.875,48.11
0.88,49.4
0.885,50.370000000000005
0.89,50.32
0.895,51.800000000000004
0.9,51.910000000000004
0.905,52.669999999999995
0.91,53.71
0.915,51.849999999999994
0.92,51.4
0.925,51.73
0.93,51.62
0.935,52.21
0.94,52.43
0.945,49.49
0.95,47.61
0.955,48.96
0.96,49.66
0.965,50.519999999999996
0.97,51.629999999999995
0.975,53.290000000000006
0.98,53.2
0.985,49.91
0.99,50.839999999999996
0.995,50.839999999999996
1.0,48.65
1.005,49.730000000000004
1.01,50.849999999999994
1.015,51.05
1.02,50.1
1.025,50.449999999999996
1.03,52.25
1.035,53.790000000000006
1.04,52.94
1.045,51.11
1.05,49.55
1.055,50.54
1.06,51.09
1.065,49.68
1.07,52.56999999999999
1.075,54.85
1.08,53.47
1.085,49.559999999999995
1.09,45.72
1.095,46.550000000000004
1.1,46.62
1.105,45.800000000000004
1.11,49.85
1.115,51.0
1.12,49.61
1.125,51.019999999999996
1.13,52.65
1.135,53.32
1.14,52.99
1.145,52.25
1.15,51.65
1.155,51.62
1.16,51.49
1.165,50.44
1.17,51.62
1.175,52.900000000000006
1.18,50.480000000000004
1.185,49.86
1.19,51.38
1.195,46.01
1.2,43.78
1.205,49.55
1.21,45.300000000000004
1.215,39.28
1.22,42.43
1.225,45.410000000000004
1.23,47.33
1.235,50.93
1.24,51.93
1.245,50.33
1.25,50.31
1.255,49.32
1.26,50.09
1.265,51.839999999999996
1.27,49.95
1.275,49.76
1.28,52.83
1.285,53.28000000000001
1.29,48.980000000000004
1.295,47.64
1.3,48.76
1.305,48.61
1.31,47.93
1.315,48.57
1.32,51.559999999999995
1.325,51.42
1.33,49.43
1.335,49.61
1.34,49.32
1.345,49.39
1.35,51.349999999999994
1.355,52.71
1.36,53.239999999999995
1.365,53.1
1.37,50.739999999999995
1.375,51.61
1.38,52.56999999999999
1.385,51.71
1.39,49.769999999999996
1.395,47.57
1.4,49.84
1.405,50.260000000000005
1.41,47.660000000000004
1.415,45.96
1.42,45.739999999999995
1.425,48.3
1.43,48.24
1.435,47.36
1.44,50.080000000000005
1.445,50.12
1.45,50.019999999999996
1.455,52.38
1.46,53.26
1.465,50.63999999999999
1.47,48.89
1.475,46.839999999999996
1.48,48.26
1.485,51.15
1.49,49.5
1.495,48.699999999999996
1.5,48.46
1.505,49.0
1.51,51.080000000000005
1.515,51.7
1.52,49.97
1.525,49.19
1.53,45.94
1.535,48.370000000000005
1.54,51.82
1.545,48.49
1.55,49.81
1.555,51.31
1.56,51.01
1.565,49.44
1.57,47.53
1.575,45.6
1.58,42.66
1.585,43.6
1.59,47.29
1.595,48.4
1.6,49.75
1.605,50.690000000000005
1.61,50.39
1.615,49.17
1.62,46.35
1.625,47.69
1.63,46.9
1.635,43.669999999999995
1.64,44.2
1.645,45.25
1.65,46.339999999999996
1.655,47.370000000000005
1.66,49.79
1.665,51.59
1.67,50.17
1.675,49.89
1.68,50.46000000000001
1.685,50.629999999999995
1.69,50.24999999999999
1.695,49.46
1.7,49.9
1.705,51.71
1.71,51.43
1.715,50.21
1.72,50.72
1.725,52.019999999999996
1.73,53.54
1.735,52.42
1.74,50.470000000000006
1.745,49.309999999999995
1.75,48.24
1.755,48.03
1.76,49.78
1.765,52.12
1.77,49.16
1.775,46.46
1.78,49.9
1.785,51.78
1.79,50.81
1.795,51.21
1.8,48.14
1.805,46.379999999999995
1.81,47.78
1.815,47.68
1.82,48.59
1.825,51.43
1.83,52.449999999999996
1.835,52.790000000000006
1.84,52.07000000000001
1.845,51.519999999999996
1.85,50.660000000000004
1.855,47.21
1.86,47.660000000000004
1.865,49.24
1.87,47.12
1.875,46.54
1.88,49.220000000000006
1.885,50.56
1.89,51.28
1.895,51.44
1.9,51.43
1.905,48.03
1.91,47.74
1.915,50.970000000000006
1.92,50.57000000000001
1.925,49.87
1.93,51.1
1.935,51.160000000000004
1.94,50.64999999999999
1.945,50.870000000000005
1.95,51.09
1.955,50.33
1.96,50.3
1.965,52.81
1.97,53.400000000000006
1.975,50.57000000000001
1.98,49.44
1.985,48.03
1.99,48.199999999999996
1.995,50.14999999999999
2.0,49.29
2.005,50.14999999999999
2.01,49.13
2.015,51.53
2.02,52.790000000000006
2.025,50.19
2.03,49.95
2.035,46.56
2.04,43.82
2.045,47.14
2.05,48.41
2.055,45.550000000000004
2.06,47.08
2.065,48.620000000000005
2.07,51.67
2.075,52.64
2.08,49.75
2.085,49.120000000000005
2.09,52.04
2.095,51.94
2.1,45.92
2.105,39.28
2.11,39.85
2.115,49.05
2.12,54.24
2.125,53.290000000000006
2.13,51.519999999999996
2.135,51.13999999999999
2.14,51.580000000000005
2.145,53.14
